001012 001,21 001,14 001,42 001,49 -.0159241 +.0008456 -1955.413 -9.403995 +185.4415  +.0069492 +.0011244 +962.9411 +42.65639 +221.9086  +.0056268 +.0007046 +351.8167 +45.11757 +223.1860  +.0052741 +.0001441 +139.4012 +98.48884 +244.4156  +.0051824 +.0000409 +62.02875 +5.149694 +251.4255  +.0049875 +.0001693 +66.09254 +19.64946 +256.9306  +.0049373 +.0000432 +25.40146 +16.67953 +262.4107  +.0048840 +.0000204 +53.09474 +11.86118 +220.9530  +.0049306 +.0000187 +9.864298 +5.951506 +220.8226  +.0049953 +.0000602 +10.36024 +27.46304 +220.5009  +.0049354 +.0000085 +1.112554 +.3595431 +219.7786  +.0049507 +.0000146 +.9129363 +1.238550 +218.5336  +685.0000 20170512_103340 CH 03  GN 3   132
001013 001,21 001,14 001,49 001,56 +.0170453 +.0009440 -1546.873 +18.08967 +185.4415  +.0076233 +.0008832 -1100.459 +72.14087 +221.9086  +.0028881 +.0007723 -981.2444 +107.5085 +223.1860  +.0019705 +.0001682 -333.1140 +273.7220 +244.4156  +.0021894 +.0000603 -237.8019 +7.157259 +251.4255  +.0023837 +.0002102 -132.6537 +61.29379 +256.9306  +.0023940 +.0000451 -80.06547 +43.01041 +262.4107  +.0024836 +.0000242 -141.2554 +11.18886 +220.9530  +.0024089 +.0000210 -14.51350 +11.44822 +220.8226  +.0024995 +.0000752 -5.590657 +57.49795 +220.5009  +.0024355 +.0000172 -10.75644 +.7472585 +219.7786  +.0024563 +.0000204 -5.998967 +1.844296 +218.5336  +685.0000 20170512_103340 CH 04  GN 3   132
001014 001,21 001,14 001,56 001,63 -.0382950 +.0011654 -1755.025 -6.915450 +185.4415  -.0155723 +.0015893 -1583.781 -51.40292 +221.9086  +.0069588 +.0008775 +1124.686 +41.04023 +223.1860  +.0034522 +.0000603 +780.9881 +139.5150 +244.4156  +.0025554 +.0000579 +552.5714 +18.22539 +251.4255  +.0019675 +.0001917 +556.3419 +84.78566 +256.9306  +.0014662 +.0000275 +420.7943 +54.83795 +262.4107  +.0014791 +.0000500 +498.4230 +90.04681 +220.9530  +.0013820 +.0000217 +133.4965 +39.91087 +220.8226  +.0014310 +.0000755 +74.33553 +82.74441 +220.5009  +.0013487 +.0000217 +41.50335 +4.014438 +219.7786  +.0013591 +.0000251 +19.75669 +8.248602 +218.5336  +685.0000 20170512_103340 CH 05  GN 3   132
001015 001,21 001,13 001,29 001,37 +.0616093 +.0005436 -137.3304 +11.01194 +182.2715  +.0645261 +.0006446 -86.21265 +5.971023 +217.4222  +.0663745 +.0008155 -57.44563 +5.451276 +219.2768  +.0678130 +.0002919 -29.77630 +7.538384 +240.1795  +.0682845 +.0000218 -19.02809 +.4902155 +247.0564  +.0686620 +.0000770 -12.38057 +.5463374 +252.4480  +.0687799 +.0000000 -8.131327 +2.806524 +257.8319  +.0690440 +.0000351 -8.347267 +.6431460 +217.0906  +.0691460 +.0000824 -4.908535 +1.295758 +216.9723  +.0692020 +.0000556 -3.441934 +.8788547 +216.7100  +.0692742 +.0000249 -3.533645 +.8090641 +216.0673  +.0693614 +.0000000 -2.849455 +.7698027 +214.8155  +670.0000 20170512_103419 CH 01  GN 3   127
001016 001,21 001,13 001,37 001,45 +.0228398 +.0005559 +841.0744 +1.210647 +182.2715  +.0137033 +.0005941 +502.3495 +34.77198 +217.4222  +.0139539 +.0009582 +167.5777 +16.76269 +219.2768  +.0137563 +.0003988 +41.12054 +42.69080 +240.1795  +.0136971 +.0000250 +30.08838 +1.808532 +247.0564  +.0135578 +.0000963 +23.66984 +2.822374 +252.4480  +.0134235 +.0000392 +2.983929 +18.35008 +257.8319  +.0134549 +.0000158 +20.71301 +1.396805 +217.0906  +.0135235 +.0000506 -.4205579 +2.733246 +216.9723  +.0135132 +.0000158 +3.348096 +1.478597 +216.7100  +.0135129 +.0000253 -1.153151 +.6301995 +216.0673  +.0135086 +.0000044 +.2304297 +1.419774 +214.8155  +670.0000 20170512_103419 CH 02  GN 3   127
001017 001,21 001,13 001,45 001,53 +.0056004 +.0005689 +894.4135 +6.455657 +182.2715  +.0031452 +.0005446 +490.3025 +143.6447 +217.4222  +.0036317 +.0008342 +102.2491 +54.92490 +219.2768  +.0038135 +.0003517 -31.86564 +134.2788 +240.1795  +.0038944 +.0000312 -2.300170 +8.979982 +247.0564  +.0039213 +.0000790 -1.542274 +11.61686 +252.4480  +.0038265 +.0000257 -25.30048 +63.29755 +257.8319  +.0038955 +.0000176 +12.91366 +2.873427 +217.0906  +.0039201 +.0000461 -7.950237 +9.628837 +216.9723  +.0039050 +.0000102 +9.923108 +5.187469 +216.7100  +.0038997 +.0000235 -3.437272 +4.414906 +216.0673  +.0038919 +.0000068 +3.471868 +5.071467 +214.8155  +670.0000 20170512_103419 CH 03  GN 4   127
001018 001,21 001,13 001,53 001,61 -.0274465 +.0008455 -1807.496 -3.290210 +182.2715  -.0115731 +.0006834 -1643.141 -54.05244 +217.4222  +.0057508 +.0010806 +965.0983 +49.64235 +219.2768  +.0033027 +.0004676 +464.8419 +202.4481 +240.1795  +.0029913 +.0000505 +357.7082 +19.89066 +247.0564  +.0025806 +.0000879 +285.7505 +22.34876 +252.4480  +.0022315 +.0000390 +112.0793 +138.8348 +257.8319  +.0022927 +.0000284 +267.9582 +12.27548 +217.0906  +.0023012 +.0000602 +34.53701 +21.93026 +216.9723  +.0022591 +.0000253 +63.67433 +15.13511 +216.7100  +.0022370 +.0000331 +14.89112 +11.93751 +216.0673  +.0022124 +.0000045 +20.17660 +15.00199 +214.8155  +670.0000 20170512_103419 CH 04  GN 3   127
001019 001,22 001,21 001,23 001,24 +1.259506 +.0017839 +188.8753 +1.943973 +158.6392  +1.217395 +.0046764 +51.47621 +3.737197 +194.4634  +1.229480 +.0000000 +22.27253 +.2909375 +190.7452  +1.233284 +.0000000 +3.544991 +.0783618 +208.8109  +1.233658 +.0004017 +.2494120 +.0610430 +214.8560  +1.232964 +.0005559 -.6023371 +.0934507 +219.5771  +1.234921 +.0000000 -2.041474 +.0844364 +224.3163  +1.237349 +.0000000 -2.165039 +.5644394 +189.1442  +1.240948 +.0004570 -4.410269 +.3581893 +188.8437  +1.242545 +.0000000 -4.392475 +.4469089 +188.3471  +1.244468 +.0000000 -4.247915 +.6032811 +187.4755  +1.246923 +.0004634 -3.900422 +.4686380 +186.2221  +765.0000 20170512_103459 CH 01  GN 2   138
001020 001,22 001,21 001,24 001,25 +.2307061 +.0001177 -214.6425 +1.062868 +158.6392  +.2331674 +.0002481 -62.39524 +.7277935 +194.4634  +.2316309 +.0000799 -33.15277 +.2797486 +190.7452  +.2326083 +.0000730 -14.05729 +.0000000 +208.8109  +.2332803 +.0000709 -10.25972 +.0329198 +214.8560  +.2343567 +.0000694 -9.339738 +.1700370 +219.5771  +.2349911 +.0000961 -6.713715 +.0276974 +224.3163  +.2356359 +.0000000 -10.12551 +.7155167 +189.1442  +.2359234 +.0000000 -5.291646 +.3932423 +188.8437  +.2362440 +.0000000 -4.908823 +.4919556 +188.3471  +.2366229 +.0000000 -4.522784 +.6219424 +187.4755  +.2370967 +.0001158 -3.983408 +.4994034 +186.2221  +765.0000 20170512_103459 CH 02  GN 3   138
001021 001,22 001,21 001,25 001,26 +.1443131 +.0001074 -35.96270 +.7814366 +158.6392  +.1432626 +.0004261 -2.730150 +1.936154 +194.4634  +.1423680 +.0000799 +1.270401 +.5302689 +190.7452  +.1420009 +.0000000 +.2600252 +.1112934 +208.8109  +.1419995 +.0000000 -.8234712 +.2307480 +214.8560  +.1422361 +.0000490 -2.864834 +.0505894 +219.5771  +.1425617 +.0000000 -3.996931 +.0963134 +224.3163  +.1428503 +.0000569 -6.609164 +1.064793 +189.1442  +.1430910 +.0000000 -4.984189 +.3837635 +188.8437  +.1432934 +.0000404 -5.037096 +.5320703 +188.3471  +.1435509 +.0000704 -5.265929 +.6157038 +187.4755  +.1439084 +.0000709 -5.431651 +.5138261 +186.2221  +765.0000 20170512_103459 CH 03  GN 3   138
001022 001,22 001,21 001,26 001,27 +.0478257 +.0000731 +153.5436 +1.080790 +158.6392  +.0464268 +.0001896 +38.58860 +3.740452 +194.4634  +.0466494 +.0000282 +13.73153 +.4214349 +190.7452  +.0466864 +.0000128 +1.039268 +.6821464 +208.8109  +.0466496 +.0000250 -.4775968 +.3921001 +214.8560  +.0466555 +.0000347 -1.418491 +.1181122 +219.5771  +.0467690 +.0000000 -2.992318 +.4642043 +224.3163  +.0468339 +.0000142 -3.065874 +.8376258 +189.1442  +.0469468 +.0000142 -4.579349 +.3113149 +188.8437  +.0470150 +.0000142 -4.493121 +.5827124 +188.3471  +.0470994 +.0000143 -4.775330 +.6092872 +187.4755  +.0472061 +.0000204 -4.672115 +.5937999 +186.2221  +765.0000 20170512_103459 CH 04  GN 4   138
001023 001,22 001,21 001,27 001,28 +.0286425 +.0000641 +859.3794 +1.597767 +158.6392  +.0167333 +.0002160 +367.9414 +14.67411 +194.4634  +.0163789 +.0000070 +176.8565 +.5057294 +190.7452  +.0158489 +.0000000 +60.09505 +2.707414 +208.8109  +.0156212 +.0000273 +36.43913 +.5690739 +214.8560  +.0153597 +.0000179 +27.27778 +1.147465 +219.5771  +.0152657 +.0000000 +16.18416 +1.033772 +224.3163  +.0152809 +.0000000 +19.94179 +.5674151 +189.1442  +.0153445 +.0000050 +.7716225 +.0379607 +188.8437  +.0153566 +.0000071 -.2685651 +.6672705 +188.3471  +.0153761 +.0000101 -1.935551 +.5307616 +187.4755  +.0153973 +.0000000 -2.610699 +.9207203 +186.2221  +765.0000 20170512_103459 CH 05  GN 3   138
001024 001,22 001,21 001,28 001,29 +.0152317 +.0000254 -1221.196 +4.175719 +158.6392  +.0095825 +.0000622 -550.9857 +6.874309 +194.4634  +.0087570 +.0000305 -341.6467 +4.029047 +190.7452  +.0089323 +.0000064 -137.9502 +2.771850 +208.8109  +.0090787 +.0000234 -87.15460 +.8766398 +214.8560  +.0093537 +.0000308 -65.39560 +3.534790 +219.5771  +.0094116 +.0000090 -31.24644 +1.430472 +224.3163  +.0095254 +.0000035 -43.93204 +.2442151 +189.1442  +.0094916 +.0000000 -12.98627 +.3682152 +188.8437  +.0095172 +.0000050 -9.463053 +.7084918 +188.3471  +.0095447 +.0000061 -7.999523 +.6314965 +187.4755  +.0095706 +.0000062 -6.147675 +1.167057 +186.2221  +765.0000 20170512_103459 CH 06  GN 3   138
001025 001,22 001,21 001,29 001,30 +.0058092 +.0000113 -183.7691 +4.014887 +158.6392  +.0056405 +.0000413 -33.15841 +4.822770 +194.4634  +.0055275 +.0000426 -12.49665 +6.496893 +190.7452  +.0054899 +.0000139 +4.873901 +3.149070 +208.8109  +.0054613 +.0000239 +8.411444 +3.485597 +214.8560  +.0054827 +.0000256 -.4146155 +1.370568 +219.5771  +.0054825 +.0000116 -.7048893 +2.024670 +224.3163  +.0054850 +.0000035 -3.369886 +1.079549 +189.1442  +.0054790 +.0000039 -2.277522 +.0966482 +188.8437  +.0054884 +.0000030 -1.475487 +1.480077 +188.3471  +.0055005 +.0000074 -3.541627 +.9406334 +187.4755  +.0055106 +.0000080 -3.902631 +1.568879 +186.2221  +765.0000 20170512_103459 CH 07  GN 4   138
001026 001,22 001,21 001,30 001,31 +.0246995 +.0000161 -1662.735 +3.299883 +158.6392  +.0084857 +.0000993 -1301.678 +13.13811 +194.4634  +.0052776 +.0000267 -1115.267 +16.14217 +190.7452  +.0037254 +.0000206 -534.6822 +9.615508 +208.8109  +.0037493 +.0000351 -326.4875 +6.368240 +214.8560  +.0041442 +.0000406 -225.8021 +7.175981 +219.5771  +.0041770 +.0000186 -103.9891 +5.336293 +224.3163  +.0043841 +.0000044 -146.2627 +2.448024 +189.1442  +.0042939 +.0000035 -40.20560 +1.208563 +188.8437  +.0043240 +.0000028 -27.28974 +1.166459 +188.3471  +.0043558 +.0000099 -21.48815 +1.408243 +187.4755  +.0043782 +.0000125 -14.18511 +2.134131 +186.2221  +765.0000 20170512_103459 CH 08  GN 3   138
001027 001,22 001,20 001,24 001,26 +.5443852 +.0006315 +11.52532 +1.813030 +174.2171  +.5432426 +.0006406 +3.371155 +1.094862 +207.6244  +.5436947 +.0000000 -.0261843 +.1159713 +209.5062  +.5441140 +.0001880 -2.102270 +.2306616 +229.4706  +.5445476 +.0001827 -2.727218 +.0209248 +236.0777  +.5452360 +.0002529 -3.254039 +.1267946 +241.2739  +.5464199 +.0003033 -3.728914 +.2658713 +246.4251  +.5473836 +.0002078 -4.832077 +.4770145 +207.5753  +.5485754 +.0000000 -4.578124 +.7880787 +207.4386  +.5492719 +.0002082 -4.550566 +.8689502 +207.1696  +.5501431 +.0000000 -4.458685 +.6636964 +206.6124  +.5513012 +.0002093 -4.268948 +.3293967 +206.1158  +689.0000 20170512_103540 CH 01  GN 3   127
001028 001,22 001,20 001,26 001,28 +.1000599 +.0000489 +145.5540 +1.198359 +174.2171  +.0973092 +.0001601 +55.58204 +.8008402 +207.6244  +.0990914 +.0001628 +14.22920 +1.201332 +209.5062  +.0994296 +.0000575 +.7284325 +1.034353 +229.4706  +.0994820 +.0000322 -1.147014 +.1388091 +236.0777  +.0995004 +.0000315 -1.774291 +.1861967 +241.2739  +.0997208 +.0000000 -3.126722 +.1741698 +246.4251  +.0998443 +.0000000 -3.403612 +.4936015 +207.5753  +.1000972 +.0000000 -4.396411 +.7777873 +207.4386  +.1002196 +.0000000 -4.500751 +.9131861 +207.1696  +.1003840 +.0000368 -4.505368 +.5944864 +206.6124  +.1006046 +.0000000 -4.364277 +.3481830 +206.1158  +689.0000 20170512_103540 CH 02  GN 3   127
001029 001,22 001,20 001,28 001,30 +.0261375 +.0000256 -393.9407 +.4611725 +174.2171  +.0264762 +.0000805 -157.9965 +1.884626 +207.6244  +.0252982 +.0001504 -67.10584 +3.277271 +209.5062  +.0252291 +.0000733 -23.17515 +3.447710 +229.4706  +.0253045 +.0000080 -14.77263 +.5473856 +236.0777  +.0254824 +.0000193 -13.58379 +.8181176 +241.2739  +.0255672 +.0000000 -9.341406 +.3190268 +246.4251  +.0256121 +.0000129 -13.18633 +.4589528 +207.5753  +.0256305 +.0000000 -5.389575 +.7222430 +207.4386  +.0256578 +.0000091 -5.122711 +1.083617 +207.1696  +.0257003 +.0000092 -4.770078 +.4048949 +206.6124  +.0257594 +.0000184 -4.277543 +.4614422 +206.1158  +689.0000 20170512_103540 CH 03  GN 3   127
001030 001,22 001,20 001,30 001,32 +.0131666 +.0000451 +332.2808 +7.228022 +174.2171  +.0121584 +.0001247 +147.9190 +2.796726 +207.6244  +.0124971 +.0002076 +53.50590 +7.883218 +209.5062  +.0125650 +.0000881 +11.06420 +9.052096 +229.4706  +.0125750 +.0000156 +4.931067 +1.286758 +236.0777  +.0125858 +.0000349 -.2576178 +2.156996 +241.2739  +.0125788 +.0000189 +.0511817 +1.929187 +246.4251  +.0125890 +.0000079 -.0511092 +.8304090 +207.5753  +.0126347 +.0000045 -3.038302 +1.060688 +207.4386  +.0126378 +.0000102 -3.652970 +1.898265 +207.1696  +.0126564 +.0000130 -3.855084 +.5965651 +206.6124  +.0126883 +.0000153 -3.370757 +.7265052 +206.1158  +689.0000 20170512_103540 CH 04  GN 4   127
001031 001,22 001,20 001,32 001,34 +.0162848 +.0000749 -1144.960 +6.214091 +174.2171  +.0102039 +.0000948 -557.6827 +3.143615 +207.6244  +.0068128 +.0001968 -228.0329 +10.48804 +209.5062  +.0062973 +.0000830 -53.64050 +15.54260 +229.4706  +.0063047 +.0000175 -27.01759 +2.512731 +236.0777  +.0064651 +.0000255 -33.28645 +3.955457 +241.2739  +.0065557 +.0000069 -29.16345 +3.101226 +246.4251  +.0065155 +.0000099 -34.67669 +2.454767 +207.5753  +.0064989 +.0000022 -7.546531 +1.572536 +207.4386  +.0065017 +.0000076 -7.203523 +2.739502 +207.1696  +.0065144 +.0000143 -6.027353 +1.240740 +206.6124  +.0065378 +.0000132 -4.504054 +1.061185 +206.1158  +689.0000 20170512_103540 CH 05  GN 4   127
001032 001,22 001,20 001,34 001,36 +.0029294 +.0000371 +222.3490 +25.09992 +174.2171  +.0031942 +.0001233 +26.38366 +15.27419 +207.6244  +.0034971 +.0002097 -52.72576 +29.57634 +209.5062  +.0036195 +.0000922 -41.21387 +34.03645 +229.4706  +.0036531 +.0000190 -26.31993 +5.843952 +236.0777  +.0037005 +.0000361 -23.77649 +8.859370 +241.2739  +.0036958 +.0000153 -7.245426 +6.565944 +246.4251  +.0037022 +.0000080 -7.974573 +.7677393 +207.5753  +.0037223 +.0000048 -3.789759 +1.308019 +207.4386  +.0037173 +.0000107 -4.831097 +4.116241 +207.1696  +.0037217 +.0000159 -4.599321 +3.095129 +206.6124  +.0037388 +.0000112 -3.185138 +1.894553 +206.1158  +689.0000 20170512_103540 CH 06  GN 4   127
001033 001,22 001,20 001,36 001,38 +.0022968 +.0000415 -321.5869 +27.16481 +174.2171  +.0024468 +.0001015 -97.44398 +18.18826 +207.6244  +.0023667 +.0001835 -49.40122 +38.50032 +209.5062  +.0023328 +.0000801 -18.03472 +45.26349 +229.4706  +.0023365 +.0000157 -8.290424 +7.378401 +236.0777  +.0023737 +.0000320 -19.64283 +12.88565 +241.2739  +.0023632 +.0000135 -6.569352 +9.426996 +246.4251  +.0023567 +.0000072 -10.62742 +1.533083 +207.5753  +.0023671 +.0000031 -1.880743 +1.344113 +207.4386  +.0023607 +.0000092 -3.824721 +5.295765 +207.1696  +.0023656 +.0000139 -3.932961 +4.828348 +206.6124  +.0023777 +.0000112 -2.447681 +2.285247 +206.1158  +689.0000 20170512_103540 CH 07  GN 4   127
001034 001,22 001,20 001,38 001,40 +.0181398 +.0000220 -1721.837 +.7372787 +174.2171  +.0081100 +.0001195 -1385.901 +10.68978 +207.6244  +.0034969 +.0001726 -1456.338 +37.04411 +209.5062  +.0015883 +.0001078 -1014.159 +75.80454 +229.4706  +.0013894 +.0000205 -672.0827 +17.01167 +236.0777  +.0015667 +.0000251 -435.5785 +21.21580 +241.2739  +.0015226 +.0000112 -206.1429 +20.84166 +246.4251  +.0016417 +.0000039 -272.5696 +7.512177 +207.5753  +.0015579 +.0000046 -63.56754 +1.794665 +207.4386  +.0015625 +.0000097 -47.64218 +6.487087 +207.1696  +.0015755 +.0000166 -31.26757 +9.400344 +206.6124  +.0015962 +.0000116 -15.93021 +3.829670 +206.1158  +689.0000 20170512_103540 CH 08  GN 4   127
001035 001,22 001,19 001,25 001,28 +.3865523 +.0003683 +15.87664 +.9528284 +202.9495  +.3872579 +.0004369 +3.336364 +1.341904 +241.9067  +.3888535 +.0002795 -1.592373 +.2725915 +244.0607  +.3899113 +.0000000 -3.548995 +.5944252 +267.4166  +.3904292 +.0001108 -3.806278 +.0176852 +275.1688  +.3910038 +.0001534 -3.903415 +.0972847 +281.2924  +.3918540 +.0000000 -3.922741 +.3212248 +287.3525  +.3926713 +.0000000 -5.174674 +.7185830 +241.9843  +.3935492 +.0001784 -4.933176 +.7617397 +241.7756  +.3940674 +.0000000 -4.927862 +.9087701 +241.3179  +.3947430 +.0001268 -4.951679 +.8908409 +240.4641  +.3956836 +.0000000 -4.951286 +.4908205 +239.3804  +569.0000 20170512_103621 CH 01  GN 3   122
001036 001,22 001,19 001,28 001,31 +.0684095 +.0002806 -876.1795 +1.596117 +202.9495  +.0549179 +.0001931 -374.3829 +1.893860 +241.9067  +.0447334 +.0003395 -142.7256 +3.811245 +244.0607  +.0438545 +.0000855 -41.37550 +4.753808 +267.4166  +.0441184 +.0000195 -25.26087 +.2232284 +275.1688  +.0447789 +.0000383 -24.36823 +.8216907 +281.2924  +.0449690 +.0000132 -15.21117 +1.184029 +287.3525  +.0451913 +.0000157 -26.63279 +1.781336 +241.9843  +.0450749 +.0000000 -7.133918 +.9084219 +241.7756  +.0451238 +.0000157 -6.000933 +1.123132 +241.3179  +.0452100 +.0000224 -5.448119 +1.140608 +240.4641  +.0453299 +.0000159 -4.723910 +.5741348 +239.3804  +569.0000 20170512_103621 CH 02  GN 3   122
001037 001,22 001,19 001,31 001,34 -.0319899 +.0001958 -2104.294 -.5082905 +202.9495  +.0163506 +.0000573 +689.4451 +12.00655 +241.9067  +.0164928 +.0003322 +187.1401 +4.037016 +244.0607  +.0164214 +.0000866 +46.58537 +13.55388 +267.4166  +.0163017 +.0000154 +27.98105 +.4480876 +275.1688  +.0159764 +.0000462 +27.99481 +1.134836 +281.2924  +.0159737 +.0000148 +12.62811 +2.496683 +287.3525  +.0159335 +.0000078 +28.32671 +.8091957 +241.9843  +.0160470 +.0000000 +.3864784 +.4665213 +241.7756  +.0160351 +.0000216 -.2347335 +1.103478 +241.3179  +.0160559 +.0000158 -1.884424 +1.396058 +240.4641  +.0160987 +.0000056 -2.384169 +.6072039 +239.3804  +569.0000 20170512_103621 CH 03  GN 4   122
001038 001,22 001,19 001,34 001,37 +.0067326 +.0002426 -25.20483 +6.916034 +202.9495  +.0069762 +.0001022 -13.15129 +22.49940 +241.9067  +.0069892 +.0003729 -13.89228 +18.64825 +244.0607  +.0070456 +.0001072 -12.72302 +34.30248 +267.4166  +.0070842 +.0000097 -7.018180 +.3180514 +275.1688  +.0070928 +.0000479 -6.038676 +4.240282 +281.2924  +.0071078 +.0000191 -4.124890 +6.663500 +287.3525  +.0071423 +.0000052 -6.245921 +1.226617 +241.9843  +.0071494 +.0000043 -4.483795 +.9198461 +241.7756  +.0071366 +.0000235 -2.791006 +1.887110 +241.3179  +.0071554 +.0000172 -4.342959 +2.470025 +240.4641  +.0071946 +.0000103 -4.038990 +.9464308 +239.3804  +569.0000 20170512_103621 CH 04  GN 3   122
001039 001,22 001,19 001,37 001,40 +.0038465 +.0002524 -107.1904 +11.54166 +202.9495  +.0039887 +.0001125 -23.44664 +39.15431 +241.9067  +.0038839 +.0003859 -5.400052 +35.15101 +244.0607  +.0038622 +.0001099 -5.395485 +64.65667 +267.4166  +.0038856 +.0000057 +.9659731 +.7856194 +275.1688  +.0038779 +.0000468 -.3071555 +8.177259 +281.2924  +.0038831 +.0000193 -1.749656 +12.75272 +287.3525  +.0039087 +.0000043 -4.298452 +2.685386 +241.9843  +.0039077 +.0000073 -4.005957 +1.164267 +241.7756  +.0038880 +.0000280 -1.005552 +3.335962 +241.3179  +.0039026 +.0000179 -4.576815 +4.049230 +240.4641  +.0039368 +.0000118 -3.574072 +1.443108 +239.3804  +569.0000 20170512_103621 CH 05  GN 3   122
001040 001,22 001,19 001,40 001,43 +.0017682 +.0002885 -402.6596 +18.86476 +202.9495  +.0020510 +.0001263 -167.8255 +90.39422 +241.9067  +.0020083 +.0004481 -110.3403 +77.21810 +244.0607  +.0020607 +.0001261 -62.99170 +141.1929 +267.4166  +.0021047 +.0000104 -32.73945 +1.450351 +275.1688  +.0021089 +.0000560 -20.99533 +18.00313 +281.2924  +.0021213 +.0000219 -10.72366 +27.31388 +287.3525  +.0021568 +.0000064 -15.02976 +4.004445 +241.9843  +.0021540 +.0000095 -8.565699 +2.592215 +241.7756  +.0021283 +.0000299 -.2644366 +5.529595 +241.3179  +.0021450 +.0000210 -7.116297 +7.386583 +240.4641  +.0021836 +.0000142 -5.295994 +1.645240 +239.3804  +569.0000 20170512_103621 CH 06  GN 3   122
001041 001,22 001,19 001,43 001,46 +.0024234 +.0002747 -1292.873 +9.759469 +202.9495  +.0016744 +.0001024 -646.8351 +115.1899 +241.9067  +.0012120 +.0004450 -390.5255 +125.0802 +244.0607  +.0011834 +.0001204 -172.6780 +245.6866 +267.4166  +.0012212 +.0000090 -86.70503 +3.213903 +275.1688  +.0012338 +.0000555 -56.30793 +35.29649 +281.2924  +.0012590 +.0000224 -36.03609 +42.75843 +287.3525  +.0012904 +.0000050 -41.11874 +12.32946 +241.9843  +.0012801 +.0000109 -15.79843 +4.135702 +241.7756  +.0012547 +.0000365 -.6834868 +8.817992 +241.3179  +.0012706 +.0000221 -11.20951 +11.35657 +240.4641  +.0013100 +.0000147 -8.364469 +3.922193 +239.3804  +569.0000 20170512_103621 CH 07  GN 3   122
001042 001,22 001,19 001,46 001,49 +.0031754 +.0002106 -1627.819 +5.151599 +202.9495  +.0016481 +.0000688 -1129.630 +98.92397 +241.9067  +.0008454 +.0003428 -985.3265 +137.4981 +244.0607  +.0006255 +.0000826 -498.0525 +361.1692 +267.4166  +.0006294 +.0000080 -269.8971 +7.332563 +275.1688  +.0006501 +.0000423 -170.6627 +51.12642 +281.2924  +.0006759 +.0000192 -95.34862 +62.65444 +287.3525  +.0007154 +.0000048 -114.8996 +7.739848 +241.9843  +.0006982 +.0000100 -35.58279 +7.582489 +241.7756  +.0006753 +.0000301 -7.794159 +12.70172 +241.3179  +.0006922 +.0000169 -23.12855 +17.72197 +240.4641  +.0007260 +.0000130 -14.70527 +5.868477 +239.3804  +569.0000 20170512_103621 CH 08  GN 3   122
001043 001,22 001,18 001,26 001,30 +.1926773 +.0001702 -256.5834 +1.153025 +179.2386  +.1944024 +.0004039 -97.13215 +1.153449 +213.6612  +.1874487 +.0003164 -32.65516 +.7354745 +215.6475  +.1869090 +.0001443 -10.75150 +.9565696 +236.2528  +.1873347 +.0000887 -8.055469 +.0863137 +243.0491  +.1881540 +.0001063 -8.456369 +.3846111 +248.4587  +.1887336 +.0000600 -6.951901 +.4359404 +253.7780  +.1890641 +.0000000 -9.374085 +.6848075 +213.7132  +.1893383 +.0001009 -5.341075 +.9760814 +213.6793  +.1895981 +.0000714 -4.972716 +.9802176 +213.4008  +.1899236 +.0001013 -4.838139 +.9473286 +212.8167  +.1903220 +.0000000 -4.507480 +.7408193 +211.8525  +670.0000 20170512_103701 CH 01  GN 3   122
