000263 001,20 001,18 001,53 001,55 +4.035084 +.0010667 -8.634579 +.4578976 +114.4314  +4.047134 +.0022015 -5.655410 +.4406542 +135.8202  +4.043828 +.0000000 -2.959381 +.1460212 +136.7351  +4.048618 +.0011565 -2.225226 +.3272533 +149.2689  +4.051234 +.0019489 -1.951701 +.3591193 +153.4219  +4.054728 +.0015579 -1.766491 +.1906084 +156.7025  +4.058721 +.0045759 -1.638750 +.1037195 +160.0593  +4.061586 +.0047919 -2.800926 +1.078020 +134.7957  +4.062020 +.0085033 -1.390166 +.9175345 +134.6670  +4.063524 +.0087801 -1.453496 +1.127457 +134.7934  +4.065495 +.0088618 -1.575142 +1.435435 +134.9645  +4.068372 +.0101262 -1.784425 +1.785124 +135.3147  +4.071609 +.0112860 -1.979618 +2.376982 +135.9558  +1065.000 20181016_152511 CH 06  GN 2   127
000264 001,20 001,18 001,55 001,57 +.3600173 +.0001332 +.0242918 +1.322416 +114.4314  +.3607130 +.0002511 -2.397963 +.5560076 +135.8202  +.3608007 +.0001932 -2.296999 +.1544569 +136.7351  +.3614155 +.0001021 -3.037970 +.3673900 +149.2689  +.3617807 +.0001405 -3.212859 +.3457340 +153.4219  +.3623109 +.0002384 -3.114429 +.0880668 +156.7025  +.3629893 +.0004471 -3.583612 +.1740107 +160.0593  +.3635941 +.0004383 -5.030725 +.6592403 +134.7957  +.3642111 +.0007684 -4.347741 +.8534630 +134.6670  +.3646450 +.0007842 -4.464785 +1.057743 +134.7934  +.3652071 +.0008073 -4.618232 +1.381618 +134.9645  +.3659963 +.0008878 -4.816224 +1.691277 +135.3147  +.3668222 +.0009975 -4.963204 +2.275241 +135.9558  +1065.000 20181016_152511 CH 07  GN 3   127
000265 001,20 001,18 001,57 001,59 +.0835991 +.0001053 -226.9768 +1.264846 +114.4314  +.0869271 +.0004493 -104.9422 +1.706691 +135.8202  +.0862438 +.0003885 -53.40315 +1.285556 +136.7351  +.0871131 +.0001399 -25.45218 +2.291727 +149.2689  +.0875902 +.0000351 -18.70193 +.1064125 +153.4219  +.0882373 +.0001217 -14.53509 +.5706222 +156.7025  +.0885288 +.0001010 -10.58823 +.6584393 +160.0593  +.0889774 +.0000980 -15.15788 +.3601867 +134.7957  +.0892041 +.0001791 -9.421418 +.4994651 +134.6670  +.0894147 +.0001855 -9.190690 +.7649852 +134.7934  +.0896803 +.0001874 -9.195156 +1.259122 +134.9645  +.0900528 +.0002165 -9.402103 +1.505890 +135.3147  +.0904332 +.0002364 -9.788796 +2.104932 +135.9558  +1065.000 20181016_152511 CH 08  GN 3   127
000266 001,20 001,18 001,59 001,61 -.1055290 +.0003693 -2088.343 -6.386887 +114.8661  +.0524724 +.0002883 +852.0912 +5.459312 +136.4223  +.0450591 +.0003189 +335.7089 +4.344135 +137.5272  +.0422776 +.0000803 +114.6625 +4.666251 +150.1942  +.0412513 +.0000000 +77.67533 +3.471114 +154.2726  +.0403565 +.0002842 +56.51929 +4.120331 +157.3829  +.0398714 +.0001371 +29.33320 +2.702229 +160.3833  +.0396188 +.0001150 +43.31108 +3.410505 +134.6208  +.0399397 +.0000974 +3.279668 +2.041730 +134.1571  +.0399701 +.0001131 -.0137959 +1.528376 +133.7382  +.0400468 +.0001080 -2.318051 +1.777642 +133.3070  +.0401643 +.0001092 -4.216982 +1.673991 +132.9669  +.0402981 +.0001119 -4.348764 +2.239528 +132.9655  +1508.000 20181016_152616 CH 01  GN 3   123
000267 001,20 001,18 001,61 001,63 +.0871234 +.0000862 -1488.052 +3.792144 +114.8661  +.0447801 +.0001288 -999.4489 +9.828106 +136.4223  +.0219316 +.0004914 -715.8731 +13.88502 +137.5272  +.0179434 +.0000698 -279.8693 +16.66419 +150.1942  +.0184671 +.0000474 -183.4003 +6.156610 +154.2726  +.0200572 +.0001617 -149.3653 +20.19216 +157.3829  +.0196975 +.0000579 -69.92718 +.5064637 +160.3833  +.0202576 +.0000234 -105.3035 +1.921455 +134.6208  +.0200154 +.0000369 -29.55359 +.4282703 +134.1571  +.0201085 +.0000409 -23.78534 +.9221799 +133.7382  +.0202050 +.0000378 -20.34493 +.4306696 +133.3070  +.0203283 +.0000411 -18.21652 +.5919348 +132.9669  +.0204518 +.0000411 -19.24939 +1.474595 +132.9655  +1508.000 20181016_152616 CH 02  GN 3   123
000268 001,21 001,19 001,54 001,56 +3.551527 +.0010139 -34.57992 +.5146819 +120.3890  +3.576641 +.0000000 -16.42942 +.2798377 +143.0142  +3.564129 +.0000000 -6.746686 +.3031994 +143.9884  +3.568710 +.0031018 -3.782730 +.2647322 +157.4168  +3.571692 +.0028195 -3.165286 +.1678264 +161.9887  +3.576523 +.0037574 -3.052345 +.1848234 +165.6517  +3.581707 +.0044428 -2.678737 +.1189673 +169.3708  +3.585883 +.0093838 -4.130668 +1.273543 +142.5008  +3.587985 +.0093767 -2.131072 +1.779805 +142.6091  +3.590057 +.0084713 -1.913132 +2.099560 +142.6486  +3.592181 +.0079288 -1.650503 +2.384549 +142.7735  +3.594610 +.0089471 -1.335529 +2.686637 +143.0931  +3.596442 +.0110164 -1.105894 +2.954021 +143.6223  +1000.000 20181016_152723 CH 01  GN 2   127
000269 001,21 001,19 001,56 001,58 +.3270746 +.0001266 +199.4292 +.3354817 +120.3890  +.3132194 +.0005226 +76.36442 +1.035833 +143.0142  +.3201158 +.0003964 +20.29001 +.7493548 +143.9884  +.3212394 +.0001370 +2.724898 +.8449924 +157.4168  +.3211867 +.0002492 +.3386086 +.1441513 +161.9887  +.3209405 +.0003054 -.1869621 +.1632672 +165.6517  +.3213369 +.0003488 -1.622638 +.3083135 +169.3708  +.3216877 +.0008154 -1.171617 +1.266558 +142.5008  +.3224577 +.0008218 -3.885897 +1.711847 +142.6091  +.3228246 +.0007563 -4.176928 +2.010835 +142.6486  +.3233109 +.0006925 -4.484195 +2.299380 +142.7735  +.3240106 +.0007762 -4.797588 +2.565584 +143.0931  +.3247519 +.0009794 -4.996881 +2.817224 +143.6223  +1000.000 20181016_152723 CH 02  GN 3   127
000270 001,21 001,19 001,58 001,60 +.0884629 +.0001873 +31.61382 +.4384988 +120.3890  +.0878431 +.0003919 +10.71635 +1.396979 +143.0142  +.0877683 +.0004776 +4.312331 +1.810467 +143.9884  +.0879202 +.0000726 -1.386200 +3.038988 +157.4168  +.0879707 +.0000815 -2.613429 +.3249061 +161.9887  +.0881893 +.0000797 -4.699974 +.3751186 +165.6517  +.0884078 +.0001191 -5.412995 +.7533203 +169.3708  +.0886156 +.0002287 -8.180998 +1.468188 +142.5008  +.0888837 +.0002237 -7.494649 +1.801093 +142.6091  +.0890781 +.0002054 -7.812877 +2.019378 +142.6486  +.0893305 +.0001907 -8.107297 +2.312992 +142.7735  +.0896756 +.0002098 -8.396892 +2.459482 +143.0931  +.0900264 +.0002642 -8.545533 +2.730896 +143.6223  +1000.000 20181016_152723 CH 03  GN 3   127
000271 001,21 001,19 001,60 001,62 +.0365102 +.0000475 -25.58209 +3.089572 +120.3890  +.0366878 +.0004179 -16.10759 +2.620600 +143.0142  +.0365014 +.0004108 -7.758848 +3.379130 +143.9884  +.0366593 +.0000961 -6.533783 +6.304151 +157.4168  +.0367132 +.0000203 -6.159304 +.3564744 +161.9887  +.0368964 +.0000700 -8.447555 +.2863238 +165.6517  +.0369570 +.0000539 -6.405662 +1.460194 +169.3708  +.0370682 +.0000917 -10.09431 +1.378200 +142.5008  +.0371663 +.0000982 -7.776868 +1.813118 +142.6091  +.0372457 +.0000866 -7.956253 +1.963090 +142.6486  +.0373530 +.0000790 -8.211577 +2.426388 +142.7735  +.0375072 +.0000913 -8.483798 +2.412880 +143.0931  +.0376710 +.0001110 -8.289449 +2.746557 +143.6223  +1000.000 20181016_152723 CH 04  GN 3   127
000272 001,21 001,19 001,62 001,64 +.0184194 +.0001568 +243.3922 +15.70687 +120.3890  +.0177125 +.0005697 +81.63291 +5.341176 +143.0142  +.0186909 +.0003942 -2.246412 +3.685978 +143.9884  +.0191403 +.0001421 -16.80130 +11.44034 +157.4168  +.0191887 +.0000337 -14.54636 +2.161911 +161.9887  +.0192940 +.0001050 -14.03119 +.5162541 +165.6517  +.0192807 +.0000381 -6.572995 +2.158868 +169.3708  +.0193933 +.0000443 -4.747496 +3.405015 +142.5008  +.0194969 +.0000481 -9.473395 +.8379968 +142.6091  +.0195433 +.0000406 -9.486319 +.9362120 +142.6486  +.0195997 +.0000395 -9.636460 +2.004774 +142.7735  +.0196787 +.0000471 -10.54507 +2.077495 +143.0931  +.0197644 +.0000566 -11.49665 +2.652697 +143.6223  +1000.000 20181016_152723 CH 05  GN 4   127
000273 001,21 001,19 001,55 001,57 +.8952382 +.0003584 +52.33818 +.7753981 +120.3890  +.8896533 +.0012070 +17.46530 +.6676722 +143.0142  +.8955980 +.0005191 +3.365571 +.4427099 +143.9884  +.8974689 +.0007754 -1.217209 +.3701954 +157.4168  +.8979124 +.0008836 -1.740919 +.1778597 +161.9887  +.8984243 +.0009748 -1.919296 +.1640847 +165.6517  +.8996718 +.0011395 -2.295713 +.2623735 +169.3708  +.9005386 +.0022663 -2.879033 +1.523679 +142.5008  +.9016355 +.0022847 -2.748337 +1.783305 +142.6091  +.9023255 +.0021393 -2.761111 +2.083043 +142.6486  +.9031676 +.0019821 -2.734419 +2.358384 +142.7735  +.9043149 +.0021957 -2.685049 +2.645723 +143.0931  +.9054279 +.0027541 -2.608419 +2.898729 +143.6223  +1000.000 20181016_152723 CH 06  GN 2   127
000274 001,21 001,19 001,57 001,59 +.1432984 +.0000632 +4.436764 +1.048600 +120.3890  +.1438950 +.0003809 -3.133849 +.6215061 +143.0142  +.1444454 +.0004205 -5.568999 +.9394921 +143.9884  +.1450775 +.0000839 -6.041870 +1.461183 +157.4168  +.1453148 +.0001052 -5.781005 +.0535273 +161.9887  +.1456716 +.0001302 -5.959220 +.0787376 +165.6517  +.1460217 +.0002013 -5.330507 +.2142988 +169.3708  +.1464293 +.0003670 -7.167020 +.9234982 +142.5008  +.1468463 +.0003782 -6.701395 +1.617830 +142.6091  +.1471180 +.0003382 -6.783333 +1.926981 +142.6486  +.1474572 +.0003249 -6.868577 +2.250035 +142.7735  +.1479245 +.0003536 -6.980231 +2.478387 +143.0931  +.1484040 +.0004412 -7.041409 +2.756854 +143.6223  +1000.000 20181016_152723 CH 07  GN 3   127
000275 001,21 001,19 001,59 001,61 +.0538122 +.0001074 -40.79013 +2.102367 +120.3890  +.0544906 +.0004573 -24.08275 +1.081749 +143.0142  +.0546196 +.0003617 -16.66605 +2.129796 +143.9884  +.0550059 +.0000821 -11.62591 +3.799576 +157.4168  +.0551458 +.0000166 -9.926688 +.3559830 +161.9887  +.0554172 +.0000746 -10.44238 +.2331162 +165.6517  +.0555617 +.0000616 -8.027699 +.9159941 +169.3708  +.0557739 +.0001390 -11.35578 +.6177786 +142.5008  +.0559462 +.0001389 -8.789313 +1.491519 +142.6091  +.0560775 +.0001225 -8.862611 +1.780135 +142.6486  +.0562448 +.0001164 -8.995423 +2.222839 +142.7735  +.0564758 +.0001319 -9.215158 +2.367193 +143.0931  +.0567113 +.0001658 -9.400486 +2.703492 +143.6223  +1000.000 20181016_152723 CH 08  GN 3   127
000276 001,21 001,19 001,61 001,63 +.0245473 +.0002186 +69.48705 +7.425332 +120.5338  +.0249534 +.0004086 +6.919738 +2.587456 +143.2644  +.0253645 +.0003501 -11.00572 +4.365464 +144.3174  +.0257822 +.0001454 -12.46148 +8.837035 +157.6113  +.0258637 +.0000185 -11.55915 +.5014506 +161.9195  +.0257839 +.0001624 -3.187744 +2.432170 +165.2024  +.0260093 +.0000299 -7.084908 +2.222222 +168.3430  +.0261069 +.0000646 -8.742579 +.3605147 +141.3099  +.0261978 +.0000758 -7.965043 +1.850619 +141.0825  +.0262571 +.0000772 -8.323429 +1.092724 +140.8068  +.0263179 +.0000622 -8.242031 +1.314184 +140.5164  +.0264122 +.0000623 -9.333417 +2.296561 +140.2962  +.0265240 +.0000755 -10.73875 +2.236842 +140.4008  +1020.000 20181016_152826 CH 01  GN 4   123
000277 001,22 001,20 001,56 001,58 +.8611081 +.0002671 +64.83984 +.8354021 +114.2246  +.8527613 +.0013462 +23.34586 +1.603166 +136.0086  +.8588804 +.0000000 +6.472122 +.2154263 +136.7379  +.8601852 +.0002890 +.2556300 +.1806514 +149.2981  +.8604384 +.0003974 -.7176017 +.2440701 +153.5660  +.8603361 +.0009906 -.8857116 +.3462662 +157.0633  +.8615747 +.0014456 -1.704652 +.3650916 +160.7674  +.8622304 +.0020902 -1.974670 +1.040359 +135.3913  +.8633133 +.0023163 -2.478362 +1.724783 +135.6387  +.8639047 +.0019033 -2.562614 +2.167827 +136.0479  +.8646788 +.0013409 -2.654984 +2.610283 +136.5406  +.8657985 +.0005449 -2.723458 +3.055605 +137.1743  +.8669619 +.0005412 -2.716568 +3.514772 +138.0951  +1154.000 20181016_152933 CH 01  GN 3   130
000278 001,22 001,20 001,58 001,60 +.1549159 +.0002586 +100.8558 +2.101131 +114.2246  +.1504935 +.0000000 +47.32592 +.6317045 +136.0086  +.1508487 +.0003055 +21.15568 +.8867126 +136.7379  +.1502912 +.0001911 +6.753735 +1.375332 +149.2981  +.1501407 +.0000860 +3.024588 +.3695267 +153.5660  +.1498367 +.0001189 +1.003471 +1.249263 +157.0633  +.1503317 +.0002555 -2.582986 +.5651996 +160.7674  +.1505378 +.0003563 -4.285428 +1.490566 +135.3913  +.1509345 +.0004016 -5.455875 +1.760892 +135.6387  +.1511753 +.0003220 -5.817732 +2.117460 +136.0479  +.1514996 +.0002090 -6.135982 +2.546184 +136.5406  +.1519515 +.0001111 -6.317737 +2.962504 +137.1743  +.1524031 +.0000956 -6.317681 +3.405375 +138.0951  +1154.000 20181016_152933 CH 02  GN 3   130
000279 001,22 001,20 001,60 001,62 +.0545101 +.0001961 -52.58968 +2.699794 +114.2246  +.0548954 +.0002460 -20.67483 +1.826887 +136.0086  +.0543696 +.0003456 -5.296614 +2.488435 +136.7379  +.0543248 +.0001410 -3.391838 +4.120533 +149.2981  +.0543738 +.0000351 -3.954421 +.2455095 +153.5660  +.0543355 +.0000594 -4.960090 +1.872483 +157.0633  +.0546427 +.0000903 -5.617286 +1.088245 +160.7674  +.0547841 +.0001305 -9.253940 +1.422352 +135.3913  +.0549191 +.0001474 -7.065659 +1.700860 +135.6387  +.0550258 +.0001172 -7.314866 +2.050453 +136.0479  +.0551708 +.0000837 -7.638479 +2.530180 +136.5406  +.0553804 +.0000340 -7.903611 +2.868320 +137.1743  +.0556034 +.0000390 -7.879952 +3.349582 +138.0951  +1154.000 20181016_152933 CH 03  GN 3   130
000280 001,22 001,20 001,62 001,64 +.0202016 +.0001233 -297.0193 +5.729069 +114.2246  +.0235501 +.0007909 -196.7080 +14.78916 +136.0086  +.0243249 +.0005787 -128.2678 +6.683422 +136.7379  +.0254384 +.0001109 -68.95095 +11.03498 +149.2981  +.0258026 +.0000277 -48.81722 +1.304761 +153.5660  +.0260039 +.0001340 -35.83591 +4.634855 +157.0633  +.0263080 +.0000335 -18.55531 +2.130290 +160.7674  +.0265467 +.0000597 -21.27213 +.8263313 +135.3913  +.0266558 +.0000666 -12.88301 +1.037183 +135.6387  +.0267332 +.0000474 -11.61769 +1.297772 +136.0479  +.0268240 +.0000355 -10.82861 +2.126921 +136.5406  +.0269433 +.0000138 -10.47503 +2.667799 +137.1743  +.0270576 +.0000168 -10.74596 +3.270413 +138.0951  +1154.000 20181016_152933 CH 04  GN 4   130
000281 001,22 001,20 001,55 001,57 +3.945400 +.0045340 -12.31615 +1.556021 +114.2246  +3.953890 +.0017950 -5.369019 +.6809872 +136.0086  +3.952844 +.0012624 -3.236100 +.1785371 +136.7379  +3.955824 +.0011562 -2.051407 +.1065192 +149.2981  +3.957957 +.0025137 -1.797176 +.2348275 +153.5660  +3.960814 +.0051553 -1.638336 +.1734290 +157.0633  +3.964247 +.0069590 -1.335845 +.2345753 +160.7674  +3.967225 +.0096265 -1.797202 +1.140659 +135.3913  +3.969497 +.0108743 -1.422767 +1.762776 +135.6387  +3.971037 +.0089725 -1.396659 +2.214968 +136.0479  +3.973052 +.0064468 -1.394151 +2.659419 +136.5406  +3.975912 +.0030826 -1.404479 +3.112323 +137.1743  +3.979012 +.0033074 -1.401169 +3.574509 +138.0951  +1154.000 20181016_152933 CH 05  GN 2   130
000282 001,22 001,20 001,57 001,59 +.2865682 +.0000000 -22.16915 +.7729162 +114.2246  +.2891006 +.0006589 -13.88241 +1.589514 +136.0086  +.2893713 +.0003783 -8.813002 +.4819547 +136.7379  +.2902960 +.0002043 -5.916122 +.6458137 +149.2981  +.2907392 +.0001986 -5.083095 +.2047139 +153.5660  +.2911691 +.0003634 -4.778343 +.4403920 +157.0633  +.2919597 +.0005284 -4.376395 +.2624760 +160.7674  +.2925414 +.0006667 -5.909293 +1.171746 +135.3913  +.2931317 +.0007874 -4.820278 +1.649898 +135.6387  +.2935125 +.0006142 -4.734792 +2.076792 +136.0479  +.2939739 +.0004327 -4.632479 +2.541643 +136.5406  +.2945778 +.0001926 -4.524175 +2.989716 +137.1743  +.2951744 +.0002209 -4.446910 +3.449521 +138.0951  +1154.000 20181016_152933 CH 06  GN 3   130
000283 001,22 001,20 001,59 001,61 +.0880266 +.0002597 +95.31433 +2.171098 +114.2246  +.0860251 +.0001285 +40.85858 +2.123900 +136.0086  +.0867244 +.0002912 +13.48649 +1.831594 +136.7379  +.0866559 +.0001511 +2.669197 +2.462593 +149.2981  +.0866620 +.0000248 +.0294947 +.4207884 +153.5660  +.0864563 +.0000242 -.5445787 +1.855790 +157.0633  +.0868657 +.0001743 -3.438629 +.4446774 +160.7674  +.0870545 +.0002271 -5.310205 +.8934002 +135.3913  +.0873323 +.0002335 -6.463779 +1.744100 +135.6387  +.0874944 +.0001838 -6.730812 +2.101913 +136.0479  +.0877076 +.0001310 -6.979496 +2.557687 +136.5406  +.0880062 +.0000481 -7.109098 +2.938155 +137.1743  +.0883049 +.0000551 -7.004423 +3.403176 +138.0951  +1154.000 20181016_152933 CH 07  GN 3   130
000284 001,22 001,20 001,61 001,63 +.0313314 +.0001416 -288.3161 +2.858484 +114.2246  +.0345341 +.0006743 -163.6840 +6.815075 +136.0086  +.0347890 +.0004083 -96.18729 +2.739132 +136.7379  +.0358159 +.0000981 -49.99153 +7.789050 +149.2981  +.0361882 +.0000248 -35.79872 +.7773573 +153.5660  +.0365018 +.0001170 -28.71511 +2.225671 +157.0633  +.0367820 +.0000604 -15.24735 +1.021417 +160.7674  +.0370444 +.0000796 -18.77045 +.2871099 +135.3913  +.0371723 +.0000973 -11.21522 +1.035301 +135.6387  +.0372692 +.0000714 -10.27642 +1.498895 +136.0479  +.0373853 +.0000503 -9.749710 +2.164705 +136.5406  +.0375423 +.0000196 -9.534249 +2.710758 +137.1743  +.0377019 +.0000137 -9.831833 +3.259412 +138.0951  +1154.000 20181016_152933 CH 08  GN 4   130
000285 001,23 001,21 001,56 001,58 +3.787944 +.0043505 -29.96154 +.9630481 +112.2349  +3.805588 +.0538262 -11.57234 +14.35791 +135.0850  +3.797297 +.0000000 -5.432373 +.1698058 +133.8547  +3.799803 +.0023652 -2.624465 +.1029273 +145.9714  +3.802551 +.0028180 -2.148231 +.1648444 +150.0567  +3.806966 +.0049066 -2.088126 +.1455031 +153.3599  +3.811792 +.0056152 -1.967025 +.2474136 +156.7614  +3.813846 +.0102991 -2.628440 +2.151624 +131.9832  +3.816119 +.0114639 -1.408281 +3.048140 +132.1399  +3.818167 +.0091322 -1.374725 +3.841153 +132.3256  +3.820742 +.0084351 -1.387975 +4.375432 +132.6348  +3.824230 +.0098752 -1.476522 +4.680744 +133.1344  +3.827796 +.0135849 -1.615430 +4.669224 +133.8830  +1447.000 20181016_153040 CH 01  GN 2   133
000286 001,23 001,21 001,58 001,60 +.2981875 +.0004134 +283.4497 +.2276865 +112.2349  +.2793477 +.0086147 +90.26744 +30.94947 +135.0850  +.2850218 +.0001139 +30.72422 +.6668146 +133.8547  +.2857565 +.0001477 +6.020231 +.8460332 +145.9714  +.2855268 +.0002490 +2.481994 +.0702528 +150.0567  +.2850118 +.0002813 +1.967452 +.1212553 +153.3599  +.2853608 +.0003769 -.6615431 +.2991042 +156.7614  +.2855019 +.0007402 +1.056097 +1.930126 +131.9832  +.2863083 +.0008245 -3.175651 +2.935551 +132.1399  +.2866242 +.0006623 -3.394658 +3.715487 +132.3256  +.2870181 +.0005977 -3.518732 +4.255474 +132.6348  +.2875407 +.0007248 -3.546693 +4.549446 +133.1344  +.2880487 +.0010065 -3.495801 +4.558298 +133.8830  +1447.000 20181016_153040 CH 02  GN 3   133
000287 001,23 001,21 001,60 001,62 +.0817848 +.0003699 +11.11084 +1.228875 +112.2349  +.0819467 +.0015808 +4.203107 +18.59657 +135.0850  +.0822223 +.0002777 -1.025770 +1.363820 +133.8547  +.0823718 +.0001044 -2.993240 +2.526626 +145.9714  +.0824576 +.0000567 -3.498863 +.1082975 +150.0567  +.0827167 +.0000248 -4.881835 +.8434867 +153.3599  +.0828135 +.0001191 -4.794799 +.3189038 +156.7614  +.0829736 +.0002083 -6.755352 +2.077411 +131.9832  +.0831714 +.0002345 -5.736671 +2.861624 +132.1399  +.0833113 +.0001912 -5.922981 +3.661933 +132.3256  +.0834910 +.0001772 -6.101220 +4.218056 +132.6348  +.0837556 +.0002025 -6.270831 +4.485792 +133.1344  +.0840319 +.0002891 -6.155328 +4.469154 +133.8830  +1447.000 20181016_153040 CH 03  GN 3   133
000288 001,23 001,21 001,62 001,64 +.0307553 +.0005868 -117.9463 +4.015273 +112.2349  +.0329991 +.0014640 -64.22360 +43.54273 +135.0850  +.0345833 +.0002279 -64.79749 +2.706760 +133.8547  +.0356276 +.0001600 -38.88857 +7.489491 +145.9714  +.0359268 +.0000126 -29.44062 +.9478655 +150.0567  +.0363394 +.0000646 -23.71334 +3.219086 +153.3599  +.0363510 +.0000595 -13.39790 +1.879461 +156.7614  +.0365967 +.0000707 -15.79778 +.8778195 +131.9832  +.0367210 +.0000924 -10.42324 +1.873330 +132.1399  +.0368126 +.0000755 -9.874183 +2.937644 +132.3256  +.0369189 +.0000718 -9.408969 +3.804572 +132.6348  +.0370610 +.0000822 -9.296482 +4.179080 +133.1344  +.0372081 +.0001208 -9.643455 +4.269763 +133.8830  +1447.000 20181016_153040 CH 04  GN 4   133
000289 001,23 001,21 001,57 001,59 +.7409526 +.0009612 +120.9728 +.7783718 +112.2349  +.7274038 +.0160525 +37.76426 +22.24933 +135.0850  +.7346854 +.0002279 +12.68780 +.1733760 +133.8547  +.7363248 +.0003620 +1.635056 +.2632058 +145.9714  +.7364158 +.0006101 +.0379639 +.1244297 +150.0567  +.7362940 +.0007445 -.3119543 +.1068031 +153.3599  +.7368618 +.0010301 -.9006729 +.2951221 +156.7614  +.7376443 +.0019482 -.5970650 +1.937309 +131.9832  +.7390354 +.0021416 -2.200664 +2.973291 +132.1399  +.7396132 +.0017411 -2.100881 +3.764185 +132.3256  +.7402566 +.0016430 -1.901948 +4.314355 +132.6348  +.7409854 +.0018901 -1.646570 +4.630681 +133.1344  +.7416132 +.0025788 -1.464709 +4.638359 +133.8830  +1447.000 20181016_153040 CH 05  GN 3   133
000290 001,23 001,21 001,59 001,61 +.1431648 +.0002610 +94.97961 +1.186823 +112.2349  +.1414982 +.0027835 +26.59805 +19.26621 +135.0850  +.1422506 +.0003671 +9.367735 +1.016231 +133.8547  +.1424405 +.0001044 +.4136127 +1.379359 +145.9714  +.1425071 +.0001344 -1.189774 +.1257941 +150.0567  +.1426772 +.0000994 -2.156021 +.2860933 +153.3599  +.1429104 +.0002175 -3.260215 +.0611529 +156.7614  +.1431188 +.0004025 -4.144146 +1.548496 +131.9832  +.1434895 +.0004061 -4.866714 +2.974047 +132.1399  +.1436993 +.0003311 -4.986150 +3.733348 +132.3256  +.1439592 +.0002988 -5.060604 +4.246881 +132.6348  +.1443065 +.0003555 -5.068311 +4.504957 +133.1344  +.1446439 +.0004951 -5.011905 +4.499268 +133.8830  +1447.000 20181016_153040 CH 06  GN 3   133
000291 001,23 001,21 001,61 001,63 +.0482477 +.0005226 -235.0536 +2.751575 +112.2349  +.0503035 +.0014707 -89.38565 +28.55376 +135.0850  +.0512001 +.0002341 -62.36506 +2.611849 +133.8547  +.0520864 +.0001357 -31.21298 +5.182076 +145.9714  +.0524423 +.0000000 -23.40351 +.5095738 +150.0567  +.0529355 +.0000351 -19.31290 +2.065731 +153.3599  +.0530052 +.0000620 -11.21599 +.9327033 +156.7614  +.0533227 +.0001275 -14.57848 +.9093867 +131.9832  +.0534743 +.0001413 -9.042959 +2.121399 +132.1399  +.0535918 +.0001170 -8.559482 +3.186877 +132.3256  +.0537310 +.0001056 -8.156938 +3.902276 +132.6348  +.0539179 +.0001280 -8.025228 +4.265616 +133.1344  +.0541138 +.0001801 -8.131099 +4.339592 +133.8830  +1447.000 20181016_153040 CH 07  GN 4   133
