! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.06
#IDate        	             xx/xx/xxxx 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             "
32e, 1m, 4.166hz
"
#SName        	             "DDAS1_32E_SK1N_SEPAR"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SR50Hz       	             !Use 50 Rejection Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             02.083000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             50            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             40.000        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             20.000
#TW02         	             20.000
#TW03         	             20.000
#TW04         	             20.000
#TW05         	             20.000
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000059 001,06 001,04 001,43 001,45 +.228108024 +.0000000 +.0206340 +.0000000 +8.139470 +.1928853 +5.823392 +.0494329 +4.567699 +.0760879 +3.606180 +.0915963 +3.220894 +.0523407 +90.4572300 +1571.000 20181017_142535 CH 03 GN 3   123
000060 001,06 001,04 001,45 001,47 +.085634282 +.0000374 +.0077462 +.0000033 +14.72714 +.1988061 +10.82460 +.0813297 +8.631284 +.1071487 +6.760699 +.1600776 +6.063586 +.0348556 +90.4572300 +1571.000 20181017_142535 CH 04 GN 3   123
000061 001,06 001,04 001,47 001,49 +.039449251 +.0000000 +.0035684 +.0000000 +21.73480 +.6081037 +15.81069 +.0000000 +12.64407 +.2942437 +9.715648 +.2774298 +9.079521 +.1261044 +90.4572300 +1571.000 20181017_142535 CH 05 GN 3   123
000062 001,06 001,04 001,49 001,51 +.020088167 +.0000092 +.0018171 +.0000008 +24.35722 +2.047195 +18.52932 +.1375803 +14.75961 +.7869595 +10.85784 +.3742185 +10.81381 +.2696574 +90.4572300 +1571.000 20181017_142535 CH 06 GN 4   123
000063 001,06 001,04 001,51 001,53 +.009303512 +.0000000 +.0008415 +.0000000 +14.12835 +2.269567 +13.27281 +1.330845 +11.32407 +.7842484 +6.582934 +1.307080 +9.149565 +.1069429 +90.4572300 +1571.000 20181017_142535 CH 07 GN 3   123
000064 001,06 001,04 001,53 001,55 +.004695368 +.0000150 +.0004247 +.0000013 +61.47434 +2.448614 +40.54340 +1.083040 +30.44286 +1.812916 +20.60132 +.6356979 +20.38942 +2.166081 +90.4572300 +1571.000 20181017_142535 CH 08 GN 3   123
000065 001,07 001,05 001,40 001,42 +5.02941503 +.0190970 +.7538949 +.0028626 +1.559898 +.0118451 +.7685287 +.0058894 +.4401276 +.0044568 +.2718946 +.0045099 +.1659249 +.0010744 +149.897150 +965.0000 20181017_142539 CH 01 GN 2   130
000066 001,07 001,05 001,42 001,44 +.836349323 +.0031553 +.1253663 +.0004729 +3.950421 +.0101303 +2.784239 +.0033501 +2.162381 +.0007976 +1.799525 +.0007976 +1.495775 +.0115661 +149.897150 +965.0000 20181017_142539 CH 02 GN 3   130
000067 001,07 001,05 001,44 001,46 +.238182113 +.0008818 +.0357028 +.0001321 +7.665220 +.0366917 +5.464834 +.0000000 +4.242522 +.0378121 +3.582069 +.0187660 +3.005644 +.0159651 +149.897150 +965.0000 20181017_142539 CH 03 GN 3   130
000068 001,07 001,05 001,46 001,48 +.091334825 +.0003262 +.0136908 +.0000489 +14.00061 +.0861890 +10.04175 +.0971453 +7.794268 +.0525899 +6.667966 +.0000000 +5.496379 +.0277558 +149.897150 +965.0000 20181017_142539 CH 04 GN 3   130
000069 001,07 001,05 001,48 001,50 +.038838363 +.0001394 +.0058217 +.0000209 +21.42479 +.3023140 +15.56573 +.0137415 +12.03931 +.1339801 +10.35253 +.1150854 +8.493994 +.1168031 +149.897150 +965.0000 20181017_142539 CH 05 GN 3   130
000070 001,07 001,05 001,50 001,52 +.018447915 +.0000553 +.0027652 +.0000083 +26.61926 +.5135085 +19.66159 +.1338015 +14.60606 +.0253138 +13.17402 +.3941720 +10.61733 +.0759414 +149.897150 +965.0000 20181017_142539 CH 06 GN 3   130
000071 001,07 001,05 001,52 001,54 +.008525845 +.0000264 +.0012780 +.0000039 +24.52269 +.6885759 +18.78716 +.0391236 +13.92018 +.8137715 +12.92644 +.3286385 +9.796557 +.1877934 +149.897150 +965.0000 20181017_142539 CH 07 GN 4   130
000072 001,07 001,05 001,54 001,56 +.004664331 +.0000019 +.0006991 +.0000002 +30.69353 +2.116795 +21.99751 +1.058397 +16.19062 +1.430267 +14.88908 +.1430267 +10.42664 +.7723443 +149.897150 +965.0000 20181017_142539 CH 08 GN 3   130
000073 001,07 001,05 001,41 001,43 +1.65770754 +.0064875 +.2417086 +.0009459 +2.598128 +.0027719 +1.705565 +.0062471 +1.261312 +.0067022 +1.004887 +.0004137 +.8177614 +.0023168 +145.808970 +893.0000 20181017_142542 CH 01 GN 2   126
000074 001,07 001,05 001,43 001,45 +.416649126 +.0016324 +.0607511 +.0002380 +5.164673 +.0266661 +3.578202 +.0223864 +2.745790 +.0210695 +2.252960 +.0134976 +1.855272 +.0213987 +145.808970 +893.0000 20181017_142542 CH 02 GN 2   126
000075 001,07 001,05 001,45 001,47 +.140275526 +.0005423 +.0204534 +.0000790 +10.68036 +.0826267 +7.663262 +.0528028 +6.064508 +.0889826 +5.132635 +.0567142 +4.252587 +.0014667 +145.808970 +893.0000 20181017_142542 CH 03 GN 3   126
000076 001,07 001,05 001,47 001,49 +.058701601 +.0002193 +.0085592 +.0000319 +18.22595 +.1261797 +12.98716 +.1682396 +10.22639 +.1577246 +8.600082 +.0560798 +6.990122 +.0537432 +145.808970 +893.0000 20181017_142542 CH 04 GN 3   126
000077 001,07 001,05 001,49 001,51 +.027874896 +.0001109 +.0040644 +.0000161 +24.71945 +.5265216 +17.73197 +.4158045 +14.12505 +.3075477 +12.05587 +.0787322 +9.625013 +.1648455 +145.808970 +893.0000 20181017_142542 CH 05 GN 4   126
000078 001,07 001,05 001,51 001,53 +.011779933 +.0000428 +.0017176 +.0000062 +25.10450 +.7102851 +18.46159 +.7102851 +14.40365 +.7277511 +12.68615 +.1630162 +9.286105 +.1280842 +145.808970 +893.0000 20181017_142543 CH 06 GN 3   126
000079 001,07 001,05 001,53 001,55 +.006175134 +.0000232 +.0009003 +.0000033 +28.14336 +.0888503 +20.02465 +1.221692 +16.79272 +.4775708 +15.83758 +.3998267 +11.30621 +1.121736 +145.808970 +893.0000 20181017_142543 CH 07 GN 3   126
000080 001,07 001,05 001,55 001,57 +.003853741 +.0000143 +.0005619 +.0000020 +28.15397 +2.010998 +19.13117 +1.245751 +14.39732 +.5872826 +13.52529 +2.028794 +6.958409 +.1601680 +145.808970 +893.0000 20181017_142543 CH 08 GN 3   126
000081 001,08 001,06 001,42 001,44 +1.74819005 +.0039674 +.2868689 +.0006510 +2.803719 +.0070764 +1.928650 +.0101788 +1.471333 +.0177781 +1.207868 +.0161746 +1.014400 +.0063095 +164.094830 +852.0000 20181017_142546 CH 01 GN 2   134
000082 001,08 001,06 001,44 001,46 +.419460564 +.0009203 +.0688313 +.0001510 +5.079810 +.0085716 +3.528626 +.0042132 +2.700660 +.0566602 +2.257984 +.0534640 +1.947514 +.0470716 +164.094830 +852.0000 20181017_142546 CH 02 GN 3   134
000083 001,08 001,06 001,46 001,48 +.145879306 +.0003201 +.0239380 +.0000525 +10.74732 +.0259002 +7.581656 +.0434455 +5.794125 +.1579076 +4.932316 +.1432865 +4.248050 +.1537302 +164.094830 +852.0000 20181017_142546 CH 03 GN 3   134
000084 001,08 001,06 001,48 001,50 +.057206007 +.0001256 +.0093872 +.0000206 +19.10578 +.1757710 +13.69203 +.0074569 +10.32575 +.3643255 +8.809859 +.2364919 +7.714752 +.3014740 +164.094830 +852.0000 20181017_142546 CH 04 GN 3   134
000085 001,08 001,06 001,50 001,52 +.025513722 +.0000584 +.0041866 +.0000095 +25.95380 +.2531845 +18.62100 +.0382165 +13.92992 +.8168783 +12.23884 +.4968148 +10.62419 +.5398084 +164.094830 +852.0000 20181017_142546 CH 05 GN 3   134
000086 001,08 001,06 001,52 001,54 +.011218635 +.0000263 +.0018409 +.0000043 +26.38897 +.8256741 +19.32729 +.4780218 +13.62362 +.9777719 +12.50461 +1.836038 +11.37474 +.4291332 +164.094830 +852.0000 20181017_142546 CH 06 GN 4   134
000087 001,08 001,06 001,54 001,56 +.005938456 +.0000156 +.0009744 +.0000025 +28.17942 +1.364844 +20.76000 +1.077508 +13.99735 +1.806109 +13.15586 +1.128818 +12.11940 +2.493663 +164.094830 +852.0000 20181017_142546 CH 07 GN 3   134
000088 001,08 001,06 001,56 001,58 +.003905059 +.0000103 +.0006408 +.0000016 +26.12359 +1.482521 +17.68102 +.1716604 +10.03433 +3.121098 +11.39200 +3.448813 +10.98626 +4.900124 +164.094830 +852.0000 20181017_142546 CH 08 GN 3   134
000089 001,08 001,06 001,41 001,43 +4.50320369 +.0103870 +.7526726 +.0017361 +2.192068 +.0007838 +1.302146 +.0023117 +.8907457 +.0060451 +.6510931 +.0003852 +.5022369 +.0076261 +167.141600 +852.0000 20181017_142550 CH 01 GN 2   136
000090 001,08 001,06 001,43 001,45 +.778821131 +.0017778 +.1301734 +.0002971 +3.218322 +.0298832 +2.110031 +.0026887 +1.557845 +.0508552 +1.226671 +.0177455 +1.057205 +.0497797 +167.141600 +852.0000 20181017_142550 CH 02 GN 2   136
000091 001,08 001,06 001,45 001,47 +.234470532 +.0005195 +.0391897 +.0000868 +7.588202 +.0125032 +5.314140 +.0017861 +4.106427 +.1467219 +3.369756 +.0551164 +2.999761 +.0798677 +167.141600 +852.0000 20181017_142550 CH 03 GN 3   136
000092 001,08 001,06 001,47 001,49 +.089942120 +.0002028 +.0150330 +.0000339 +15.13862 +.0093128 +10.52013 +.0904672 +8.038943 +.3691860 +6.546234 +.2028860 +5.839126 +.1935732 +167.141600 +852.0000 20181017_142550 CH 04 GN 3   136
000093 001,08 001,06 001,49 001,51 +.039718657 +.0000895 +.0066386 +.0000149 +23.13576 +.0964052 +16.21567 +.1265319 +12.37150 +.8781919 +10.00656 +.5467987 +9.325705 +.5528240 +167.141600 +852.0000 20181017_142550 CH 05 GN 4   136
000094 001,08 001,06 001,51 001,53 +.015805879 +.0000392 +.0026418 +.0000065 +26.75806 +.4731586 +18.51753 +.0075705 +13.82758 +2.093253 +10.86372 +1.343770 +10.64417 +1.635236 +167.141600 +852.0000 20181017_142550 CH 06 GN 3   136
000095 001,08 001,06 001,53 001,55 +.008024992 +.0000147 +.0013413 +.0000024 +28.59890 +.0149108 +19.46604 +.1341971 +14.22489 +3.511492 +11.20546 +2.087511 +11.86899 +2.147154 +167.141600 +852.0000 20181017_142550 CH 07 GN 3   136
000096 001,08 001,06 001,55 001,57 +.004828540 +.0000130 +.0008070 +.0000021 +26.35524 +.0495632 +16.40542 +1.994919 +10.37110 +4.931540 +7.223839 +3.903103 +10.56935 +3.506598 +167.141600 +852.0000 20181017_142550 CH 08 GN 3   136
000097 001,09 001,07 001,42 001,44 +6.17098854 +.0176427 +.8315036 +.0023772 +2.345630 +.0393022 +1.584995 +.0298976 +1.209579 +.0260491 +.9781195 +.0220444 +.8112652 +.0193384 +134.744000 +1389.000 20181017_142553 CH 01 GN 2   132
000098 001,09 001,07 001,44 001,46 +.878098394 +.0025781 +.1183184 +.0003473 +2.882727 +.0101421 +1.954386 +.0102266 +1.482693 +.0011832 +1.226858 +.0060007 +1.022494 +.0061697 +134.744000 +1389.000 20181017_142553 CH 02 GN 3   132
000099 001,09 001,07 001,46 001,48 +.264730822 +.0007665 +.0356708 +.0001032 +6.988051 +.0092512 +4.850453 +.0098119 +3.700216 +.0585911 +3.086270 +.0255110 +2.625109 +.0154187 +134.744000 +1389.000 20181017_142553 CH 03 GN 3   132
000100 001,09 001,07 001,48 001,50 +.093079691 +.0002756 +.0125419 +.0000371 +15.26160 +.0111625 +10.77106 +.0972737 +8.257899 +.1307613 +7.000517 +.0167438 +5.840408 +.0287037 +134.744000 +1389.000 20181017_142553 CH 04 GN 3   132
000101 001,09 001,07 001,50 001,52 +.038194650 +.0001067 +.0051465 +.0000143 +22.97872 +.0718935 +16.63460 +.0233168 +12.69795 +.0291460 +10.87340 +.1651607 +9.274264 +.1826484 +134.744000 +1389.000 20181017_142554 CH 05 GN 3   132
000102 001,09 001,07 001,52 001,54 +.015668823 +.0000461 +.0021112 +.0000062 +26.38209 +.0094729 +18.89848 +.1468303 +14.20465 +.6536319 +12.70319 +.0236823 +10.06024 +.0378917 +134.744000 +1389.000 20181017_142554 CH 06 GN 4   132
000103 001,09 001,07 001,54 001,56 +.007987888 +.0000259 +.0010763 +.0000034 +25.05760 +.7711461 +18.80481 +.1579455 +13.33246 +.3623457 +11.64151 +.5017095 +10.13639 +.5388732 +134.744000 +1389.000 20181017_142554 CH 07 GN 3   132
000104 001,09 001,07 001,56 001,58 +.005071320 +.0000194 +.0006833 +.0000026 +21.29278 +.1317079 +15.04397 +.8341504 +10.15614 +.0731710 +10.34639 +1.873179 +7.946380 +.2195132 +134.744000 +1389.000 20181017_142554 CH 08 GN 3   132
000105 001,09 001,07 001,43 001,45 +1.83044503 +.0056569 +.2302302 +.0007115 +1.765928 +.0163749 +1.071840 +.0033879 +.7666674 +.0046040 +.5979232 +.0140294 +.4794766 +.0045172 +125.778270 +1020.000 20181017_142557 CH 01 GN 2   123
000106 001,09 001,07 001,45 001,47 +.453465849 +.0013977 +.0570361 +.0001758 +4.498725 +.0627672 +3.095580 +.0212146 +2.413907 +.0094676 +2.013810 +.0534748 +1.690156 +.0156041 +125.778270 +1020.000 20181017_142557 CH 02 GN 3   123
000107 001,09 001,07 001,47 001,49 +.154242302 +.0004574 +.0194003 +.0000575 +10.94208 +.1716465 +7.501934 +.0309273 +5.791138 +.0762873 +4.811773 +.1582447 +4.039622 +.0448446 +125.778270 +1020.000 20181017_142557 CH 03 GN 3   123
000108 001,09 001,07 001,49 001,51 +.061856948 +.0001788 +.0077802 +.0000224 +19.53276 +.3110435 +13.50083 +.0796888 +10.55491 +.1876544 +9.007411 +.4897008 +7.635991 +.3650263 +125.778270 +1020.000 20181017_142557 CH 04 GN 4   123
000109 001,09 001,07 001,51 001,53 +.022704875 +.0000609 +.0028557 +.0000076 +26.18549 +.6968323 +17.89353 +.0000000 +14.01368 +.0490233 +12.12628 +.6723207 +10.07430 +.4131971 +125.778270 +1020.000 20181017_142557 CH 05 GN 3   123
000110 001,09 001,07 001,53 001,55 +.011018437 +.0000237 +.0013858 +.0000029 +27.71524 +1.803907 +18.96989 +.5411724 +15.12396 +.3896441 +13.52930 +1.630732 +11.40069 +1.154501 +125.778270 +1020.000 20181017_142557 CH 06 GN 3   123
000111 001,09 001,07 001,55 001,57 +.006320567 +.0000103 +.0007949 +.0000013 +22.39021 +2.880539 +14.17627 +.0628938 +10.80516 +.4150995 +9.698235 +.9811444 +7.685631 +1.899394 +125.778270 +1020.000 20181017_142557 CH 07 GN 3   123
000112 001,09 001,07 001,57 001,59 +.004425168 +.0000016 +.0005565 +.0000002 +24.97349 +4.132305 +13.76237 +1.563089 +11.17519 +1.581056 +10.95959 +3.737041 +8.049012 +.5928960 +125.778270 +1020.000 20181017_142557 CH 08 GN 3   123
000113 001,10 001,08 001,44 001,46 +1.91426013 +.0069888 +.2432688 +.0008881 +2.176316 +.0083857 +1.503891 +.0076458 +1.185519 +.0016031 +.9781360 +.0034118 +.8437579 +.0019731 +127.082420 +1107.000 20181017_142601 CH 01 GN 2   127
000114 001,10 001,08 001,46 001,48 +.476835741 +.0017472 +.0605974 +.0002220 +4.548046 +.0226082 +3.095180 +.0034654 +2.438221 +.0212880 +1.979291 +.0067659 +1.680103 +.0207929 +127.082420 +1107.000 20181017_142601 CH 02 GN 3   127
000115 001,10 001,08 001,48 001,50 +.148560752 +.0005545 +.0188794 +.0000704 +11.74980 +.0291321 +8.131058 +.0095341 +6.516605 +.0243651 +5.321126 +.0180089 +4.593351 +.0259541 +127.082420 +1107.000 20181017_142601 CH 03 GN 3   127
000116 001,10 001,08 001,50 001,52 +.055591166 +.0002100 +.0070646 +.0000266 +20.31520 +.1925075 +14.36162 +.0552043 +11.62688 +.1189016 +9.488071 +.1698595 +8.338688 +.1387186 +127.082420 +1107.000 20181017_142601 CH 04 GN 3   127
000117 001,10 001,08 001,52 001,54 +.021145411 +.0000879 +.0026872 +.0000111 +25.89674 +.4540024 +18.20103 +.2046732 +14.78857 +.1488532 +12.16131 +.1004759 +10.72487 +.3535265 +127.082420 +1107.000 20181017_142601 CH 05 GN 4   127
000118 001,10 001,08 001,54 001,56 +.010370749 +.0000439 +.0013179 +.0000055 +25.27429 +1.069851 +17.47424 +.6525335 +14.87169 +.0151752 +11.39657 +.2200403 +10.88061 +.8498110 +127.082420 +1107.000 20181017_142601 CH 06 GN 3   127
000119 001,10 001,08 001,56 001,58 +.006288045 +.0000331 +.0007991 +.0000042 +21.61181 +2.365160 +13.35252 +.7508447 +12.26379 +.6131898 +9.523213 +.9260418 +9.560755 +.5756476 +127.082420 +1107.000 20181017_142601 CH 07 GN 3   127
000120 001,10 001,08 001,58 001,60 +.004839300 +.0000295 +.0006149 +.0000037 +22.01661 +1.495959 +14.35795 +.3902502 +13.26850 +.8618026 +9.463568 +2.390282 +9.138359 +2.357761 +127.082420 +1107.000 20181017_142601 CH 08 GN 3   127
000121 001,10 001,08 001,43 001,45 +5.46983216 +.0209712 +.7114837 +.0027278 +1.546809 +.0036121 +1.055695 +.0115673 +.8321623 +.0053690 +.6977390 +.0091077 +.5982849 +.0090093 +130.074150 +1020.000 20181017_142604 CH 01 GN 2   130
000122 001,10 001,08 001,45 001,47 +.881106046 +.0033627 +.1146091 +.0004374 +2.928475 +.0012215 +2.065106 +.0121281 +1.647512 +.0095105 +1.384532 +.0150947 +1.176607 +.0025303 +130.074150 +1020.000 20181017_142604 CH 02 GN 2   130
000123 001,10 001,08 001,47 001,49 +.260746812 +.0009781 +.0339164 +.0001272 +7.564477 +.0283048 +5.200430 +.1064381 +4.031675 +.0014742 +3.355012 +.0999515 +2.788030 +.0660447 +130.074150 +1020.000 20181017_142604 CH 03 GN 3   130
000124 001,10 001,08 001,49 001,51 +.094142840 +.0003378 +.0122455 +.0000439 +15.71754 +.0318483 +11.21876 +.2694856 +8.862811 +.0498140 +7.459036 +.3021505 +6.254516 +.1339262 +130.074150 +1020.000 20181017_142605 CH 04 GN 4   130
000125 001,10 001,08 001,51 001,53 +.031618965 +.0001058 +.0041128 +.0000137 +23.98603 +.1823570 +16.93975 +.6953883 +13.44336 +.0437657 +11.44229 +.3817341 +9.402330 +.2917713 +130.074150 +1020.000 20181017_142605 CH 05 GN 3   130
000126 001,10 001,08 001,53 001,55 +.014575609 +.0000416 +.0018959 +.0000054 +25.54973 +.7120591 +18.16541 +1.223686 +15.35937 +.6118433 +13.01749 +1.049627 +10.11651 +.2742746 +130.074150 +1020.000 20181017_142605 CH 06 GN 3   130
000127 001,10 001,08 001,55 001,57 +.008030496 +.0000220 +.0010445 +.0000028 +21.28168 +.8041663 +14.64731 +3.599601 +11.50723 +.2010415 +10.73179 +2.307191 +7.285364 +1.359424 +130.074150 +1020.000 20181017_142605 CH 07 GN 3   130
000128 001,10 001,08 001,57 001,59 +.005478798 +.0000086 +.0007126 +.0000011 +21.44110 +.6735424 +13.90584 +5.037535 +11.26780 +.1824177 +11.43618 +3.844804 +8.180733 +2.203044 +130.074150 +1020.000 20181017_142605 CH 08 GN 3   130
000129 001,11 001,09 001,44 001,46 +5.60638812 +.0151525 +.6008684 +.0016239 +1.815389 +.0033784 +1.257063 +.0008487 +.9888021 +.0013979 +.8147207 +.0098856 +.7089738 +.0040108 +107.175680 +1225.000 20181017_142608 CH 01 GN 2   121
000130 001,11 001,09 001,46 001,48 +.907415469 +.0024539 +.0972528 +.0002630 +2.892048 +.0160406 +1.926010 +.0012339 +1.477488 +.0153208 +1.148963 +.0770157 +1.019198 +.0195367 +107.175680 +1225.000 20181017_142608 CH 02 GN 3   121
000131 001,11 001,09 001,48 001,50 +.240994225 +.0006327 +.0258287 +.0000678 +8.337617 +.0224556 +5.785420 +.0143251 +4.524808 +.0344577 +3.523984 +.2946332 +3.205733 +.0344577 +107.175680 +1225.000 20181017_142608 CH 03 GN 3   121
000132 001,11 001,09 001,50 001,52 +.080042505 +.0002000 +.0085786 +.0000214 +16.96661 +.1014150 +11.96813 +.0699414 +9.467734 +.0629472 +7.285562 +.8276399 +6.784315 +.1701907 +107.175680 +1225.000 20181017_142608 CH 04 GN 3   121
000133 001,11 001,09 001,52 001,54 +.027711790 +.0000601 +.0029700 +.0000064 +23.80447 +.4107702 +16.89881 +.2121190 +13.40053 +.5892196 +9.801247 +1.656548 +10.03693 +.2087521 +107.175680 +1225.000 20181017_142608 CH 05 GN 4   121
000134 001,11 001,09 001,54 001,56 +.012932318 +.0000167 +.0013860 +.0000017 +26.16104 +.9235009 +17.68359 +.6276920 +13.68657 +1.139946 +8.867051 +2.979733 +10.69962 +.4401059 +107.175680 +1225.000 20181017_142608 CH 06 GN 3   121
000135 001,11 001,09 001,56 001,58 +.007519803 +.0000096 +.0008059 +.0000010 +22.30935 +2.295456 +13.78514 +.8809588 +10.37298 +1.948035 +3.573467 +6.563764 +8.697917 +1.724694 +107.175680 +1225.000 20181017_142608 CH 07 GN 3   121
000136 001,11 001,09 001,58 001,60 +.005589700 +.0000039 +.0005990 +.0000004 +25.62262 +1.702610 +16.62549 +.2336916 +11.65119 +3.688989 +.5675368 +10.11551 +11.16712 +2.720838 +107.175680 +1225.000 20181017_142609 CH 08 GN 3   121
000137 001,11 001,09 001,45 001,47 +1.89157083 +.0061097 +.2189992 +.0007073 +2.063111 +.0115982 +1.464434 +.0051141 +1.171693 +.0043835 +.9856196 +.0054794 +.8484046 +.0010958 +115.776410 +1389.000 20181017_142612 CH 01 GN 2   130
000138 001,11 001,09 001,47 001,49 +.455543923 +.0014724 +.0527412 +.0001704 +4.940536 +.0125139 +3.348802 +.0013272 +2.575214 +.0174436 +2.084706 +.0331808 +1.732610 +.0191501 +115.776410 +1389.000 20181017_142612 CH 02 GN 3   130
000139 001,11 001,09 001,49 001,51 +.143552300 +.0004537 +.0166199 +.0000525 +12.13479 +.0607702 +8.569810 +.0661854 +6.820710 +.0848377 +5.709998 +.0619736 +4.877265 +.0379062 +115.776410 +1389.000 20181017_142612 CH 03 GN 4   130
000140 001,11 001,09 001,51 001,53 +.043163542 +.0001464 +.0049973 +.0000169 +20.80515 +.1140611 +15.08408 +.0660353 +12.09048 +.1280686 +10.02737 +.2061104 +8.560588 +.0300160 +115.776410 +1389.000 20181017_142612 CH 04 GN 3   130
000141 001,11 001,09 001,53 001,55 +.018563885 +.0000589 +.0021492 +.0000068 +25.00860 +.2279854 +18.29466 +.0604859 +15.00981 +.5583317 +12.48336 +.3582628 +10.96656 +.0232638 +115.776410 +1389.000 20181017_142612 CH 05 GN 3   130
000142 001,11 001,09 001,55 001,57 +.009851747 +.0000374 +.0011406 +.0000043 +20.21742 +.0613712 +13.60687 +.1402770 +11.23093 +1.472909 +9.459933 +.9468700 +8.460459 +.7276871 +115.776410 +1389.000 20181017_142612 CH 06 GN 3   130
000143 001,11 001,09 001,57 001,59 +.006362436 +.0000221 +.0007366 +.0000025 +22.88832 +.2579348 +15.34033 +.1357552 +11.83785 +2.457169 +10.54817 +1.941299 +9.543591 +.0407265 +115.776410 +1389.000 20181017_142612 CH 07 GN 3   130
000144 001,11 001,09 001,59 001,61 +.004484074 +.0000203 +.0005191 +.0000023 +20.34094 +1.906963 +14.09997 +.0963112 +10.96022 +1.040161 +11.22989 +1.252046 +9.168833 +1.406144 +115.776410 +1389.000 20181017_142612 CH 08 GN 3   130
000145 001,12 001,10 001,46 001,48 +1.97246557 +.0009385 +.2280199 +.0001085 +1.717218 +.0140777 +1.072888 +.0006139 +.7912467 +.0013156 +.6302081 +.0018858 +.5101309 +.0036400 +115.601460 +1447.000 20181017_142615 CH 01 GN 2   131
000146 001,12 001,10 001,48 001,50 +.423092753 +.0000000 +.0489101 +.0000000 +5.414214 +.0316907 +3.687169 +.0083827 +2.853804 +.0051114 +2.355339 +.0020445 +1.970552 +.0159476 +115.601460 +1447.000 20181017_142615 CH 02 GN 3   131
000147 001,12 001,10 001,50 001,52 +.121310665 +.0000586 +.0140236 +.0000067 +13.31603 +.0998310 +9.374137 +.0449239 +7.463798 +.0292362 +6.192378 +.0456370 +5.263236 +.0021392 +115.601460 +1447.000 20181017_142616 CH 03 GN 3   131
000148 001,12 001,10 001,52 001,54 +.037414233 +.0000000 +.0043251 +.0000000 +21.15769 +.0901704 +15.26424 +.0092482 +12.27012 +.0023120 +10.49677 +.0762981 +8.811275 +.0023120 +115.601460 +1447.000 20181017_142616 CH 04 GN 4   131
000149 001,12 001,10 001,54 001,56 +.016507058 +.0000000 +.0019082 +.0000000 +24.03261 +.2463002 +17.24625 +.5083218 +13.71420 +.6131304 +11.80145 +.1257703 +9.741961 +.0157212 +115.601460 +1447.000 20181017_142616 CH 05 GN 3   131
000150 001,12 001,10 001,56 001,58 +.009144953 +.0000109 +.0010571 +.0000012 +19.76030 +.6999820 +13.41316 +1.220238 +10.94431 +.0851329 +10.49973 +.3121541 +8.418702 +1.021595 +115.601460 +1447.000 20181017_142616 CH 06 GN 3   131
000151 001,12 001,10 001,58 001,60 +.006575176 +.0000000 +.0007601 +.0000000 +17.14248 +.0920931 +11.45901 +1.355084 +10.16971 +1.657676 +10.36705 +.0263123 +6.643862 +.0657808 +115.601460 +1447.000 20181017_142616 CH 07 GN 3   131
000152 001,12 001,10 001,60 001,62 +.004225292 +.0000025 +.0004884 +.0000002 +26.96284 +1.637833 +15.86651 +.9212816 +11.69003 +1.760671 +14.18773 +.3275667 +9.151397 +1.187429 +115.601460 +1447.000 20181017_142616 CH 08 GN 3   131
000153 001,12 001,10 001,45 001,47 +5.47917760 +.0000000 +.6172587 +.0000000 +1.256895 +.0074847 +.8721625 +.0081975 +.6967742 +.0057674 +.5893152 +.0062372 +.5102236 +.0092181 +112.655370 +1389.000 20181017_142619 CH 01 GN 2   127
000154 001,12 001,10 001,47 001,49 +.878151924 +.0003405 +.0989285 +.0000383 +2.987105 +.0176895 +1.918455 +.0145559 +1.403841 +.0166787 +1.108578 +.0208231 +.8934733 +.0242599 +112.655370 +1389.000 20181017_142619 CH 02 GN 3   127
000155 001,12 001,10 001,49 001,51 +.233387454 +.0000851 +.0262923 +.0000095 +8.645480 +.1152426 +6.142851 +.0669396 +4.782379 +.0342304 +3.977582 +.0699823 +3.363335 +.1064948 +112.655370 +1389.000 20181017_142619 CH 03 GN 3   127
